t # 0
v 6 8 1
e 1 0 1
e 1 1 1
e 3 2 1
e 1 3 1
e 4 0 1
e 3 4 1
e 6 5 1
e 4 6 1
e 6 6 1
e 6 4 1
t # 82
v 0 38 1
v 1 2 1
v 2 30 1
v 3 2 1
v 4 29 1
v 5 2 1
v 6 12 1
v 7 2 1
e 1 0 1
e 3 2 1
e 1 3 1
e 5 4 1
e 3 5 1
e 5 3 1
e 7 6 1
e 3 7 1
t # 83
v 0 15 1
v 1 2 1
v 2 25 1
v 3 8 1
v 4 38 1
v 5 2 1
v 6 31 1
v 7 2 1
v 8 4 1
v 9 2 1
e 1 0 1
e 3 2 1
e 1 3 1
e 5 4 1
e 3 5 1
e 7 6 1
e 5 7 1
e 7 7 1
e 9 8 1
e 7 9 1
t # 84
v 0 28 1
v 1 2 1
v 2 7 1
v 3 2 1
v 4 25 1
v 5 8 1
v 6 8 1
e 1 0 1
e 3 2 1
e 1 3 1
e 5 4 1
e 3 5 1
e 6 2 1
e 5 6 1
e 6 6 1
t # 85
v 0 4 1
v 1 2 1
v 2 5 1
v 3 8 1
v 4 14 1
v 5 2 1
v 6 20 1
v 7 5 1
v 8 8 1
e 1 0 1
e 2 0 1
e 1 2 1
e 2 2 1
e 3 0 1
e 2 3 1
e 5 4 1
e 3 5 1
e 6 4 1
e 5 6 1
e 7 4 1
e 6 7 1
e 8 4 1
e 7 8 1
t # 86
v 0 28 1
v 1 18 1
v 2 20 1
v 3 19 1
v 4 7 1
v 5 2 1
e 1 0 1
e 2 0 1
e 1 2 1
e 3 0 1
e 2 3 1
e 3 3 1
e 5 4 1
e 3 5 1
t # 87
v 0 14 1
v 1 2 1
v 2 29 1
v 3 2 1
v 4 25 1
v 5 8 1
v 6 11 1
v 7 2 1
v 8 46 1
v 9 8 1
e 1 0 1
e 3 2 1
e 1 3 1
e 5 4 1
e 3 5 1
e 7 6 1
e 5 7 1
e 9 8 1
e 7 9 1
t # 88
v 0 14 1
v 1 2 1
v 2 25 1
v 3 8 1
v 4 15 1
v 5 2 1
v 6 37 1
v 7 2 1
v 8 31 1
v 9 2 1
v 10 8 1
e 1 0 1
e 3 2 1
e 1 3 1
e 5 4 1
e 3 5 1
e 7 6 1
e 5 7 1
e 9 8 1
e 7 9 1
e 10 8 1
e 9 10 1
t # 89
v 0 30 1
v 1 2 1
v 2 0 1
v 3 2 1
v 4 40 1
v 5 8 1
v 6 39 1
v 7 8 1
e 1 0 1
e 3 2 1
e 1 3 1
e 5 4 1
e 3 5 1
e 7 6 1
e 5 7 1
e 7 5 1
t # 90
v 0 28 1
v 1 19 1
v 2 5 1
v 3 11 1
v 4 2 1
v 5 44 1
v 6 8 1
v 7 31 1
v 8 8 1
e 1 0 1
e 1 1 1
e 2 0 1
e 1 2 1
e 4 3 1
e 2 4 1
e 4 2 1
e 6 5 1
e 4 6 1
e 6 6 1
e 8 7 1
e 6 8 1
e 8 2 1
t # 91
v 0 28 1
v 1 18 1
v 2 5 1
v 3 19 1
v 4 20 1
v 5 10 1
v 6 2 1
e 1 0 1
e 2 0 1
e 1 2 1
e 3 0 1
e 2 3 1
e 3 2 1
e 4 0 1
e 2 4 1
e 6 5 1
e 4 6 1
t # 92
v 0 29 1
v 1 2 1
v 2 36 1
v 3 8 1
v 4 34 1
v 5 2 1
v 6 25 1
v 7 8 1
v 8 8 1
e 1 0 1
e 3 2 1
e 1 3 1
e 5 4 1
e 3 5 1
e 5 1 1
e 7 6 1
e 1 7 1
e 8 0 1
e 7 8 1
t # 93
v 0 35 1
v 1 2 1
v 2 15 1
v 3 2 1
v 4 7 1
v 5 2 1
v 6 8 1
v 7 23 1
v 8 2 1
v 9 11 1
v 10 2 1
v 11 37 1
v 12 2 1
e 1 0 1
e 3 2 1
e 1 3 1
e 5 4 1
e 3 5 1
e 6 4 1
e 5 6 1
e 6 6 1
e 8 7 1
e 6 8 1
e 10 9 1
e 8 10 1
e 12 11 1
e 10 12 1
t # 94
v 0 30 1
v 1 2 1
v 2 7 1
v 3 8 1
v 4 9 1
v 5 8 1
v 6 5 1
v 7 15 1
v 8 5 1
e 1 0 1
e 3 2 1
e 1 3 1
e 5 4 1
e 3 5 1
e 6 4 1
e 5 6 1
e 8 7 1
e 6 8 1
t # 95
v 0 3 1
v 1 2 1
v 2 27 1
v 3 2 1
v 4 6 1
v 5 2 1
v 6 37 1
v 7 2 1
v 8 11 1
v 9 2 1
v 10 25 1
v 11 8 1
v 12 0 1
v 13 2 1
v 14 5 1
v 15 9 1
v 16 8 1
v 17 5 1
v 18 15 1
v 19 5 1
e 1 0 1
e 3 2 1
e 1 3 1
e 5 4 1
e 3 5 1
e 7 6 1
e 5 7 1
e 7 1 1
e 9 8 1
e 1 9 1
e 11 10 1
e 9 11 1
e 11 1 1
e 1 1 1
e 13 12 1
e 1 13 1
e 13 11 1
e 11 11 1
e 14 12 1
e 11 14 1
e 16 15 1
e 14 16 1
e 17 15 1
e 16 17 1
e 19 18 1
e 17 19 1
t # 96
v 0 38 1
v 1 2 1
v 2 7 1
v 3 8 1
v 4 9 1
v 5 8 1
v 6 4 1
v 7 2 1
v 8 2 1
v 9 0 1
v 10 2 1
v 11 12 1
v 12 2 1
v 13 11 1
v 14 2 1
v 15 15 1
v 16 5 1
e 1 0 1
e 3 2 1
e 1 3 1
e 5 4 1
e 3 5 1
e 7 6 1
e 5 7 1
e 8 2 1
e 7 8 1
e 10 9 1
e 8 10 1
e 12 11 1
e 10 12 1
e 14 13 1
e 12 14 1
e 16 15 1
e 14 16 1
t # 97
v 0 23 1
v 1 2 1
v 2 7 1
v 3 8 1
v 4 9 1
v 5 8 1
v 6 15 1
v 7 5 1
e 1 0 1
e 3 2 1
e 1 3 1
e 5 4 1
e 3 5 1
e 7 6 1
e 5 7 1
e 7 7 1
t # 98
v 0 11 1
v 1 2 1
v 2 38 1
v 3 2 1
v 4 21 1
v 5 2 1
v 6 35 1
v 7 2 1
v 8 25 1
v 9 8 1
v 10 31 1
v 11 2 1
v 12 10 1
v 13 2 1
v 14 30 1
v 15 2 1
e 1 0 1
e 3 2 1
e 1 3 1
e 5 4 1
e 3 5 1
e 7 6 1
e 5 7 1
e 9 8 1
e 7 9 1
e 11 10 1
e 9 11 1
e 11 7 1
e 13 12 1
e 7 13 1
e 15 14 1
e 13 15 1
t # 99
v 0 38 1
v 1 2 1
v 2 7 1
v 3 8 1
v 4 9 1
v 5 8 1
v 6 34 1
v 7 2 1
v 8 15 1
v 9 5 1
v 10 5 1
e 1 0 1
e 3 2 1
e 1 3 1
e 5 4 1
e 3 5 1
e 7 6 1
e 5 7 1
e 7 3 1
e 9 8 1
e 3 9 1
e 10 4 1
e 9 10 1
t # 100
v 0 38 1
v 1 2 1
v 2 22 1
v 3 2 1
v 4 27 1
v 5 2 1
v 6 5 1
v 7 29 1
v 8 2 1
v 9 42 1
v 10 8 1
e 1 0 1
e 3 2 1
e 1 3 1
e 5 4 1
e 3 5 1
e 6 2 1
e 5 6 1
e 8 7 1
e 6 8 1
e 8 8 1
e 10 9 1
e 8 10 1
e 10 6 1
e 6 6 1
t # 101
v 0 21 1
v 1 2 1
v 2 4 1
v 3 2 1
v 4 7 1
v 5 8 1
v 6 9 1
v 7 8 1
v 8 15 1
v 9 5 1
e 1 0 1
e 3 2 1
e 1 3 1
e 5 4 1
e 3 5 1
e 7 6 1
e 5 7 1
e 9 8 1
e 7 9 1
e 9 9 1
t # 102
v 0 21 1
v 1 2 1
v 2 8 1
v 3 5 1
v 4 45 1
v 5 8 1
e 1 0 1
e 2 0 1
e 1 2 1
e 3 0 1
e 2 3 1
e 3 3 1
e 5 4 1
e 3 5 1
e 5 3 1
t # 103
v 0 9 1
v 1 2 1
v 2 28 1
v 3 5 1
v 4 22 1
v 5 2 1
v 6 4 1
v 7 2 1
v 8 42 1
v 9 8 1
v 10 15 1
v 11 2 1
v 12 0 1
v 13 2 1
v 14 8 1
v 15 14 1
v 16 8 1
v 17 11 1
v 18 2 1
v 19 8 1
v 20 23 1
v 21 2 1
v 22 27 1
v 23 2 1
v 24 5 1
v 25 8 1
v 26 5 1
v 27 7 1
v 28 2 1
v 29 8 1
v 30 31 1
v 31 2 1
e 1 0 1
e 3 2 1
e 1 3 1
e 5 4 1
e 3 5 1
e 7 6 1
e 5 7 1
e 9 8 1
e 7 9 1
e 11 10 1
e 9 11 1
e 13 12 1
e 11 13 1
e 14 12 1
e 13 14 1
e 14 9 1
e 16 15 1
e 9 16 1
e 16 9 1
e 9 3 1
e 18 17 1
e 3 18 1
e 19 2 1
e 18 19 1
e 19 9 1
e 21 20 1
e 9 21 1
e 23 22 1
e 21 23 1
e 23 9 1
e 24 0 1
e 9 24 1
e 24 18 1
e 25 0 1
e 18 25 1
e 25 9 1
e 26 15 1
e 24 26 1
e 26 26 1
e 28 27 1
e 26 28 1
e 29 27 1
e 28 29 1
e 29 9 1
e 31 30 1
e 9 31 1
e 31 26 1
t # 104
v 0 12 1
v 1 18 1
v 2 20 1
v 3 8 1
v 4 10 1
v 5 2 1
v 6 17 1
v 7 19 1
e 1 0 1
e 2 0 1
e 1 2 1
e 2 2 1
e 3 0 1
e 2 3 1
e 5 4 1
e 3 5 1
e 7 6 1
e 5 7 1
t # 105
v 0 12 1
v 1 18 1
v 2 20 1
v 3 8 1
v 4 42 1
v 5 8 1
v 6 5 1
e 1 0 1
e 2 0 1
e 1 2 1
e 2 2 1
e 3 0 1
e 2 3 1
e 3 3 1
e 5 4 1
e 3 5 1
e 6 0 1
e 5 6 1
t # 106
v 0 34 1
v 1 2 1
v 2 7 1
v 3 8 1
v 4 9 1
v 5 8 1
v 6 5 1
v 7 27 1
v 8 2 1
v 9 2 1
e 1 0 1
e 3 2 1
e 1 3 1
e 5 4 1
e 3 5 1
e 6 4 1
e 5 6 1
e 8 7 1
e 6 8 1
e 9 4 1
e 8 9 1
t # 107
v 0 38 1
v 1 2 1
v 2 17 1
v 3 8 1
v 4 25 1
v 5 8 1
v 6 5 1
v 7 35 1
v 8 2 1
v 9 9 1
v 10 8 1
v 11 8 1
e 1 0 1
e 3 2 1
e 1 3 1
e 5 4 1
e 3 5 1
e 5 5 1
e 6 0 1
e 5 6 1
e 8 7 1
e 6 8 1
e 10 9 1
e 8 10 1
e 10 5 1
e 11 7 1
e 5 11 1
t # 108
v 0 38 1
v 1 2 1
v 2 37 1
v 3 2 1
v 4 7 1
v 5 8 1
v 6 9 1
v 7 8 1
v 8 15 1
v 9 5 1
v 10 4 1
v 11 2 1
v 12 11 1
v 13 2 1
e 1 0 1
e 3 2 1
e 1 3 1
e 5 4 1
e 3 5 1
e 7 6 1
e 5 7 1
e 9 8 1
e 7 9 1
e 9 9 1
e 11 10 1
e 9 11 1
e 13 12 1
e 11 13 1
t # 109
v 0 11 1
v 1 2 1
v 2 25 1
v 3 8 1
v 4 22 1
v 5 2 1
v 6 6 1
v 7 2 1
v 8 4 1
v 9 2 1
v 10 35 1
v 11 2 1
e 1 0 1
e 3 2 1
e 1 3 1
e 5 4 1
e 3 5 1
e 7 6 1
e 5 7 1
e 9 8 1
e 7 9 1
e 11 10 1
e 9 11 1
t # 110
v 0 21 1
v 1 2 1
v 2 35 1
v 3 2 1
v 4 37 1
v 5 2 1
v 6 11 1
v 7 2 1
e 1 0 1
e 3 2 1
e 1 3 1
e 5 4 1
e 3 5 1
e 7 6 1
e 5 7 1
e 7 5 1
t # 111
v 0 17 1
v 1 2 1
v 2 10 1
v 3 2 1
v 4 8 1
v 5 7 1
v 6 2 1
v 7 20 1
v 8 8 1
e 1 0 1
e 1 1 1
e 3 2 1
e 1 3 1
e 4 2 1
e 3 4 1
e 6 5 1
e 4 6 1
e 7 5 1
e 6 7 1
e 7 7 1
e 8 5 1
e 7 8 1
t # 112
v 0 6 1
v 1 2 1
v 2 25 1
v 3 8 1
v 4 31 1
v 5 2 1
v 6 4 1
v 7 2 1
v 8 14 1
v 9 2 1
v 10 23 1
v 11 2 1
e 1 0 1
e 3 2 1
e 1 3 1
e 5 4 1
e 3 5 1
e 5 1 1
e 1 1 1
e 7 6 1
e 1 7 1
e 9 8 1
e 7 9 1
e 11 10 1
e 9 11 1
t # 113
v 0 35 1
v 1 2 1
v 2 29 1
v 3 2 1
v 4 7 1
v 5 8 1
v 6 9 1
v 7 8 1
v 8 30 1
v 9 2 1
v 10 8 1
v 11 4 1
v 12 2 1
v 13 15 1
v 14 5 1
e 1 0 1
e 3 2 1
e 1 3 1
e 5 4 1
e 3 5 1
e 7 6 1
e 5 7 1
e 9 8 1
e 7 9 1
e 10 8 1
e 9 10 1
e 10 10 1
e 12 11 1
e 10 12 1
e 14 13 1
e 12 14 1
e 14 7 1
e 7 14 1
e 14 14 1
t # 114
v 0 34 1
v 1 2 1
v 2 7 1
v 3 8 1
v 4 9 1
v 5 8 1
v 6 14 1
v 7 2 1
v 8 27 1
v 9 2 1
v 10 30 1
v 11 2 1
v 12 35 1
v 13 2 1
v 14 25 1
v 15 8 1
v 16 4 1
v 17 2 1
e 1 0 1
e 3 2 1
e 1 3 1
e 5 4 1
e 3 5 1
e 7 6 1
e 5 7 1
e 9 8 1
e 7 9 1
e 11 10 1
e 9 11 1
e 13 12 1
e 11 13 1
e 15 14 1
e 13 15 1
e 17 16 1
e 15 17 1
t # 115
v 0 34 1
v 1 2 1
v 2 13 1
v 3 2 1
v 4 8 1
e 1 0 1
e 3 2 1
e 1 3 1
e 4 2 1
e 3 4 1
e 4 4 1
t # 116
v 0 14 1
v 1 18 1
v 2 20 1
v 3 19 1
v 4 42 1
v 5 8 1
v 6 8 1
e 1 0 1
e 2 0 1
e 1 2 1
e 2 2 1
e 3 0 1
e 2 3 1
e 5 4 1
e 3 5 1
e 6 0 1
e 5 6 1
e 6 2 1
t # 117
v 0 31 1
v 1 2 1
v 2 22 1
v 3 2 1
v 4 35 1
v 5 2 1
v 6 7 1
v 7 8 1
v 8 25 1
v 9 8 1
e 1 0 1
e 3 2 1
e 1 3 1
e 5 4 1
e 3 5 1
e 7 6 1
e 5 7 1
e 9 8 1
e 7 9 1
t # 118
v 0 17 1
v 1 2 1
v 2 8 1
v 3 26 1
v 4 2 1
v 5 3 1
v 6 2 1
v 7 15 1
v 8 2 1
v 9 23 1
v 10 2 1
e 1 0 1
e 2 0 1
e 1 2 1
e 4 3 1
e 2 4 1
e 6 5 1
e 4 6 1
e 8 7 1
e 6 8 1
e 10 9 1
e 8 10 1
t # 119
v 0 14 1
v 1 18 1
v 2 5 1
v 3 20 1
v 4 19 1
v 5 28 1
v 6 5 1
e 1 0 1
e 2 0 1
e 1 2 1
e 3 0 1
e 2 3 1
e 4 0 1
e 3 4 1
e 4 1 1
e 2 1 1
e 1 3 1
e 3 3 1
e 6 5 1
e 3 6 1
e 6 2 1
t # 120
v 0 11 1
v 1 2 1
v 2 15 1
v 3 2 1
v 4 7 1
v 5 8 1
v 6 9 1
v 7 8 1
v 8 5 1
e 1 0 1
e 3 2 1
e 1 3 1
e 5 4 1
e 3 5 1
e 7 6 1
e 5 7 1
e 8 2 1
e 7 8 1
e 8 8 1
t # 121
v 0 22 1
v 1 2 1
v 2 5 1
v 3 29 1
v 4 2 1
v 5 6 1
v 6 2 1
e 1 0 1
e 1 1 1
e 2 0 1
e 1 2 1
e 2 2 1
e 4 3 1
e 2 4 1
e 6 5 1
e 4 6 1
t # 122
v 0 37 1
v 1 2 1
v 2 13 1
v 3 2 1
v 4 7 1
v 5 8 1
v 6 9 1
v 7 8 1
v 8 15 1
v 9 5 1
e 1 0 1
e 3 2 1
e 1 3 1
e 5 4 1
e 3 5 1
e 7 6 1
e 5 7 1
e 9 8 1
e 7 9 1
e 9 9 1
t # 123
v 0 17 1
v 1 18 1
v 2 19 1
v 3 20 1
v 4 28 1
v 5 18 1
v 6 20 1
v 7 19 1
e 1 0 1
e 2 0 1
e 1 2 1
e 3 0 1
e 2 3 1
e 5 4 1
e 3 5 1
e 6 4 1
e 5 6 1
e 7 4 1
e 6 7 1
t # 124
v 0 36 1
v 1 2 1
v 2 9 1
v 3 8 1
v 4 14 1
v 5 5 1
v 6 8 1
v 7 7 1
v 8 8 1
v 9 13 1
v 10 2 1
v 11 8 1
v 12 10 1
v 13 2 1
v 14 34 1
v 15 2 1
e 1 0 1
e 3 2 1
e 1 3 1
e 5 4 1
e 3 5 1
e 6 4 1
e 5 6 1
e 8 7 1
e 6 8 1
e 8 3 1
e 10 9 1
e 3 10 1
e 11 9 1
e 10 11 1
e 13 12 1
e 11 13 1
e 13 10 1
e 15 14 1
e 10 15 1
e 15 15 1
t # 125
v 0 17 1
v 1 18 1
v 2 20 1
v 3 19 1
v 4 12 1
v 5 18 1
v 6 20 1
v 7 22 1
v 8 2 1
v 9 20 1
v 10 28 1
v 11 18 1
v 12 20 1
v 13 8 1
e 1 0 1
e 2 0 1
e 1 2 1
e 3 0 1
e 2 3 1
e 5 4 1
e 3 5 1
e 6 4 1
e 5 6 1
e 8 7 1
e 6 8 1
e 9 7 1
e 8 9 1
e 9 9 1
e 11 10 1
e 9 11 1
e 12 10 1
e 11 12 1
e 13 10 1
e 12 13 1
t # 126
v 0 27 1
v 1 2 1
v 2 35 1
v 3 2 1
v 4 22 1
v 5 2 1
v 6 25 1
v 7 8 1
e 1 0 1
e 3 2 1
e 1 3 1
e 5 4 1
e 3 5 1
e 7 6 1
e 5 7 1
e 7 5 1
t # 127
v 0 34 1
v 1 2 1
v 2 7 1
v 3 8 1
v 4 9 1
v 5 8 1
v 6 15 1
v 7 5 1
e 1 0 1
e 3 2 1
e 1 3 1
e 3 3 1
e 5 4 1
e 3 5 1
e 7 6 1
e 5 7 1
t # 128
v 0 35 1
v 1 2 1
v 2 5 1
v 3 15 1
v 4 2 1
v 5 25 1
v 6 8 1
v 7 7 1
v 8 2 1
v 9 31 1
v 10 2 1
v 11 14 1
v 12 2 1
e 1 0 1
e 2 0 1
e 1 2 1
e 4 3 1
e 2 4 1
e 6 5 1
e 4 6 1
e 6 4 1
e 8 7 1
e 4 8 1
e 8 6 1
e 10 9 1
e 6 10 1
e 10 1 1
e 12 11 1
e 1 12 1
t # 129
v 0 17 1
v 1 2 1
v 2 8 1
v 3 47 1
v 4 2 1
v 5 5 1
e 1 0 1
e 2 0 1
e 1 2 1
e 2 2 1
e 4 3 1
e 2 4 1
e 5 3 1
e 4 5 1
t # 130
v 0 4 1
v 1 2 1
v 2 7 1
v 3 2 1
v 4 9 1
v 5 8 1
v 6 41 1
v 7 8 1
v 8 15 1
v 9 5 1
e 1 0 1
e 3 2 1
e 1 3 1
e 5 4 1
e 3 5 1
e 5 1 1
e 7 6 1
e 1 7 1
e 7 7 1
e 7 5 1
e 9 8 1
e 5 9 1
e 9 9 1
t # 131
v 0 4 1
v 1 2 1
v 2 15 1
v 3 2 1
v 4 17 1
v 5 8 1
v 6 9 1
v 7 8 1
v 8 11 1
v 9 2 1
v 10 35 1
v 11 2 1
v 12 43 1
v 13 8 1
v 14 5 1
v 15 8 1
e 1 0 1
e 3 2 1
e 1 3 1
e 5 4 1
e 3 5 1
e 7 6 1
e 5 7 1
e 9 8 1
e 7 9 1
e 11 10 1
e 9 11 1
e 13 12 1
e 11 13 1
e 14 2 1
e 13 14 1
e 14 7 1
e 7 14 1
e 14 14 1
e 15 0 1
e 14 15 1
t # 132
v 0 28 1
v 1 18 1
v 2 20 1
v 3 14 1
v 4 19 1
v 5 5 1
v 6 12 1
v 7 19 1
v 8 5 1
e 1 0 1
e 2 0 1
e 1 2 1
e 2 2 1
e 4 3 1
e 2 4 1
e 5 3 1
e 4 5 1
e 5 5 1
e 7 6 1
e 5 7 1
e 8 6 1
e 7 8 1
t # 133
v 0 28 1
v 1 18 1
v 2 20 1
v 3 24 1
v 4 8 1
e 1 0 1
e 1 1 1
e 2 0 1
e 1 2 1
e 4 3 1
e 2 4 1
e 4 2 1
e 2 2 1
t # 134
v 0 14 1
v 1 2 1
v 2 4 1
v 3 2 1
v 4 22 1
v 5 2 1
v 6 5 1
v 7 35 1
v 8 2 1
e 1 0 1
e 3 2 1
e 1 3 1
e 5 4 1
e 3 5 1
e 6 4 1
e 5 6 1
e 8 7 1
e 6 8 1
t # 135
v 0 14 1
v 1 2 1
v 2 38 1
v 3 2 1
v 4 13 1
v 5 2 1
v 6 6 1
v 7 2 1
e 1 0 1
e 3 2 1
e 1 3 1
e 5 4 1
e 3 5 1
e 5 3 1
e 7 6 1
e 3 7 1
t # 136
v 0 10 1
v 1 2 1
v 2 25 1
v 3 8 1
v 4 5 1
v 5 11 1
v 6 2 1
e 1 0 1
e 3 2 1
e 1 3 1
e 4 0 1
e 3 4 1
e 4 3 1
e 3 3 1
e 6 5 1
e 3 6 1
e 6 1 1
e 3 1 1
e 1 4 1
t # 137
v 0 12 1
v 1 18 1
v 2 20 1
v 3 41 1
v 4 18 1
v 5 20 1
e 1 0 1
e 2 0 1
e 1 2 1
e 2 2 1
e 4 3 1
e 2 4 1
e 5 3 1
e 4 5 1
e 5 5 1
t # 138
v 0 10 1
v 1 2 1
v 2 6 1
v 3 2 1
v 4 31 1
v 5 2 1
v 6 25 1
v 7 8 1
e 1 0 1
e 3 2 1
e 1 3 1
e 5 4 1
e 3 5 1
e 5 5 1
e 7 6 1
e 5 7 1
t # 139
v 0 34 1
v 1 18 1
v 2 5 1
v 3 19 1
v 4 12 1
v 5 19 1
v 6 5 1
v 7 17 1
v 8 19 1
e 1 0 1
e 1 1 1
e 2 0 1
e 1 2 1
e 3 0 1
e 2 3 1
e 5 4 1
e 3 5 1
e 6 4 1
e 5 6 1
e 8 7 1
e 6 8 1
t # 140
v 0 12 1
v 1 2 1
v 2 22 1
v 3 2 1
v 4 5 1
v 5 8 1
v 6 42 1
v 7 8 1
v 8 11 1
v 9 2 1
e 1 0 1
e 3 2 1
e 1 3 1
e 3 3 1
e 4 2 1
e 3 4 1
e 5 2 1
e 4 5 1
e 7 6 1
e 5 7 1
e 9 8 1
e 7 9 1
t # 141
v 0 17 1
v 1 2 1
v 2 13 1
v 3 2 1
v 4 7 1
v 5 8 1
v 6 9 1
v 7 8 1
v 8 15 1
v 9 5 1
e 1 0 1
e 3 2 1
e 1 3 1
e 5 4 1
e 3 5 1
e 7 6 1
e 5 7 1
e 9 8 1
e 7 9 1
e 9 9 1
t # 142
v 0 12 1
v 1 18 1
v 2 20 1
v 3 19 1
v 4 10 1
v 5 2 1
v 6 5 1
v 7 7 1
v 8 8 1
v 9 9 1
v 10 8 1
v 11 15 1
v 12 5 1
v 13 8 1
e 1 0 1
e 2 0 1
e 1 2 1
e 3 0 1
e 2 3 1
e 5 4 1
e 3 5 1
e 6 4 1
e 5 6 1
e 8 7 1
e 6 8 1
e 10 9 1
e 8 10 1
e 12 11 1
e 10 12 1
e 13 11 1
e 12 13 1
e 13 12 1
t # 143
v 0 21 1
v 1 2 1
v 2 4 1
v 3 2 1
v 4 5 1
v 5 10 1
v 6 2 1
v 7 27 1
v 8 2 1
e 1 0 1
e 3 2 1
e 1 3 1
e 4 2 1
e 3 4 1
e 6 5 1
e 4 6 1
e 8 7 1
e 6 8 1
t # 144
v 0 6 1
v 1 2 1
v 2 21 1
v 3 2 1
v 4 5 1
e 1 0 1
e 3 2 1
e 1 3 1
e 4 2 1
e 3 4 1
e 4 4 1
t # 145
v 0 4 1
v 1 2 1
v 2 15 1
v 3 2 1
v 4 16 1
v 5 2 1
v 6 11 1
v 7 2 1
v 8 37 1
v 9 2 1
v 10 28 1
v 11 2 1
e 1 0 1
e 3 2 1
e 1 3 1
e 5 4 1
e 3 5 1
e 7 6 1
e 5 7 1
e 9 8 1
e 7 9 1
e 11 10 1
e 9 11 1
e 11 5 1
t # 146
v 0 28 1
v 1 18 1
v 2 20 1
v 3 42 1
v 4 8 1
v 5 8 1
e 1 0 1
e 1 1 1
e 2 0 1
e 1 2 1
e 4 3 1
e 2 4 1
e 4 4 1
e 5 0 1
e 4 5 1
e 5 5 1
e 5 2 1
e 2 5 1
e 5 4 1
e 4 2 1
t # 147
v 0 11 1
v 1 2 1
v 2 7 1
v 3 8 1
v 4 9 1
v 5 8 1
v 6 15 1
v 7 5 1
e 1 0 1
e 3 2 1
e 1 3 1
e 5 4 1
e 3 5 1
e 7 6 1
e 5 7 1
e 7 7 1
t # 148
v 0 14 1
v 1 2 1
v 2 11 1
v 3 2 1
v 4 8 1
v 5 7 1
v 6 2 1
e 1 0 1
e 3 2 1
e 1 3 1
e 4 2 1
e 3 4 1
e 6 5 1
e 4 6 1
e 6 6 1
t # 149
v 0 27 1
v 1 2 1
v 2 8 1
v 3 5 1
v 4 42 1
v 5 8 1
e 1 0 1
e 2 0 1
e 1 2 1
e 3 0 1
e 2 3 1
e 3 2 1
e 2 2 1
e 5 4 1
e 2 5 1
e 5 5 1
e 5 1 1
e 1 1 1
t # 150
v 0 14 1
v 1 2 1
v 2 25 1
v 3 8 1
v 4 10 1
v 5 2 1
v 6 29 1
v 7 2 1
v 8 8 1
e 1 0 1
e 3 2 1
e 1 3 1
e 5 4 1
e 3 5 1
e 5 3 1
e 7 6 1
e 3 7 1
e 7 3 1
e 3 3 1
e 8 6 1
e 3 8 1
t # 151
v 0 14 1
v 1 18 1
v 2 5 1
v 3 20 1
v 4 19 1
v 5 8 1
v 6 7 1
v 7 8 1
v 8 9 1
v 9 8 1
v 10 5 1
v 11 15 1
v 12 5 1
e 1 0 1
e 2 0 1
e 1 2 1
e 3 0 1
e 2 3 1
e 4 0 1
e 3 4 1
e 4 2 1
e 2 2 1
e 5 0 1
e 2 5 1
e 5 2 1
e 7 6 1
e 2 7 1
e 9 8 1
e 7 9 1
e 10 8 1
e 9 10 1
e 12 11 1
e 10 12 1
e 12 12 1
t # 152
v 0 0 1
v 1 19 1
v 2 5 1
v 3 25 1
v 4 8 1
v 5 21 1
v 6 2 1
v 7 31 1
v 8 2 1
e 1 0 1
e 2 0 1
e 1 2 1
e 2 2 1
e 4 3 1
e 2 4 1
e 6 5 1
e 4 6 1
e 6 4 1
e 8 7 1
e 4 8 1
t # 153
v 0 17 1
v 1 2 1
v 2 0 1
v 3 2 1
v 4 37 1
v 5 2 1
v 6 35 1
v 7 2 1
e 1 0 1
e 1 1 1
e 3 2 1
e 1 3 1
e 5 4 1
e 3 5 1
e 7 6 1
e 5 7 1
t # 154
v 0 23 1
v 1 2 1
v 2 7 1
v 3 8 1
v 4 9 1
v 5 8 1
v 6 14 1
v 7 2 1
v 8 34 1
v 9 2 1
v 10 41 1
v 11 8 1
v 12 12 1
v 13 2 1
v 14 15 1
v 15 5 1
e 1 0 1
e 3 2 1
e 1 3 1
e 5 4 1
e 3 5 1
e 7 6 1
e 5 7 1
e 9 8 1
e 7 9 1
e 11 10 1
e 9 11 1
e 11 5 1
e 13 12 1
e 5 13 1
e 15 14 1
e 13 15 1
t # 155
v 0 35 1
v 1 2 1
v 2 8 1
v 3 30 1
v 4 2 1
v 5 7 1
v 6 8 1
v 7 8 1
v 8 9 1
v 9 8 1
v 10 0 1
v 11 2 1
v 12 5 1
e 1 0 1
e 2 0 1
e 1 2 1
e 4 3 1
e 2 4 1
e 6 5 1
e 4 6 1
e 7 3 1
e 6 7 1
e 7 6 1
e 9 8 1
e 6 9 1
e 11 10 1
e 9 11 1
e 11 6 1
e 12 8 1
e 9 12 1
t # 156
v 0 17 1
v 1 18 1
v 2 5 1
v 3 20 1
v 4 19 1
v 5 12 1
v 6 19 1
e 1 0 1
e 2 0 1
e 1 2 1
e 3 0 1
e 2 3 1
e 4 0 1
e 3 4 1
e 6 5 1
e 4 6 1
e 6 6 1
t # 157
v 0 23 1
v 1 2 1
v 2 7 1
v 3 8 1
v 4 9 1
v 5 8 1
v 6 38 1
v 7 2 1
v 8 15 1
v 9 5 1
